product,title,rating,body
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not Worth It,2.0,"I bought these because the Contigo coffee mugs I had were staining pretty bad and leaving a bad taste in my coffee.  There's so much hype about these Yeti's and I can't tell you how disappointed I am.  First, they make this big hoopla about the magnet top.  Its worthless.  Yes, they say ""made from real magnets"", like, woohoo, who cares?  the Contigo lock locks.  it keeps things from pouring out.  This magnet acts like a passive suggestion to the coffee to stay put.  The contigo comes with a rubber-like wrap that helps with grip.  The Yeti is so smooth they might as well have made the outside from vaseline.  It doesnt keep coffee as warm as long as Contigo, which i attribute to the weak magnetic slide.  I am hoping at the very least the metal inside doesn't stain like the Contigo.  In short, if I hadn't had the contigo (cheaper than these and come in pairs at Costco) my review would be better.  This mug isn't bad, its just knowing how much better the competition is makes this look worse."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Gets cold quick and leaks terribly,1.0,"A full 20 oz cup of scalding hot coffee cooled to lukewarm in 2.5 hours sitting unopened on a table inside a warm room.  Lid leaks profusely when closed. Hot coffee doesn’t drip or slowly leak, it literally gushes out the closed lid in a 2” long stream...through a CLOSED LID.  Unlike Yeti’s enclosed explanation of liquid viscosity suggesting hot fluids are more likely to leak than cold fluids, having a 2” long stream of hot coffee gushing out of a closed lid does not even happen in my much less expensive Target brand Chinese thermal cups."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Very Impressed!,5.0,"I am not into designer labels, big names, etc. but I love this tumbler.  I can see why this brand is superior to the ""knock-offs"".  First of all, it doesn't have any interior seams. Second, it is dishwasher safe. Third, it comes with a serial number that is registered with the manufacturer and has a 5 year warranty.  The lid is extremely easy to open and close with the flip of a thumb - essential if you're going to use this while driving.  I am extremely pleased - so much so that I bought another one."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Wow, pretty awful",1.0,"The info that came w the tumbler said that the lid is not leakproof. OK, understood. What I don’t understand is how it can leak when it’s in your hand and you’re standing still. I imagined it wouldn’t be leak proof if it’s in the truck and you’re off roading but when the act of standing in one place and trying to drink makes it leak it seems like a failed product.It doesn’t keep hot drinks hot the way my cheap Contigo brand tumbler does. There needs to be something around it to grip because it’s just slick stainless steel and it can slide from your hand easily. Do not even try opening the lid once you have a hot drink in there. Just don’t. Or wear an apron and do it in the sink because you have to force the lid open.$30. My no name tumbler from Walgreens is far superior."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",The perfect mug for a coffee snob!!,5.0,"Let me start by explaining I am a coffee snob. I usually purchase end up purchasing expensive coffee. But I can’t drink it before I work out.  And it sucked when I would finish my workout and find that my “insulated” coffee mug only kept it lukewarm.  Ruined my coffee. No longer. Enter the Yeti. This thing keeps my coffee crazy hot.  I also drink a ton of tea. I have to be careful using my Yeti mug because the first time I seriously burned the roof of my mouth and tongue. After I had let it sit on my desk for half an hour.  I was suffering through a cold and put my tea on my bedside table, sipping it when I started to cough. It was still warm in the morning ( not hot, but certainly warmer than room temperature). I don’t have to work outside, but if I did, this is the mug I would want."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Leaked.  So I was sad because I really wanted it to work.,1.0,"Leaked and decided to go back to a cups I can buy at Target.I had really hoped that I would have a good experience because the packaging, size, and all of the features it was supposed to have really attracted me.At the end of the day though it would leak when I used it to drink out of.For the price I'm not going to Monkey around I just returned it and headed off to Target. The cups I buy at Target aren't as cute but they don't leak on me."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Awesome Totally Worth It,5.0,"I got a new job and was using a random coffee tumbler for a while. My drive is about an hour long and I drink about half of my coffee on the way to work and the other half there. Issue was my coffee would be lukewarm once I got to work, and sometimes I would make tea later on and it wouldn’t stay warm for over an hour. I decided to get a yeti after using my moms one day and noticing the difference in temperature and longevity. Absolutely worth it. I’ve been using it at home on weekends as well. I live in new england so the house is usually cold in the morning during these months and coffee in a regular mug only stays hot for 10 minutes or so before going tepid. I normally have to put my coffee in the microwave 3 or 4 times just to keep it warm, but the yeti keeps it piping hot for hours and I can take my time sipping on it. Overall so happy and impressed with this product."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not everything I was hoping for,3.0,"I bought one of these because it was the same price as my favorite vacuum sealed coffee cup. I like this cup and the new mag slide lid but it does not form a seal that will keep it from spilling if tipped over. The lid will keep it from splashing if it’s upright in a car going over speed bumps, for example. For my every day coffee cup that gets tossed in a bag for my commute, it’s back to the Thermos Sipp"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not leak proof...,3.0,"While fine print clarifies it’s not leak proof, principally purchased to have a leak proof tumbler. Fully admit I presumed for $30 and being Yeti...  it’d be leak proof.  So lesson learned: even if you have a perception of a particular brand...  still pays to do your research. If it’s knocked over, even with lid sealed, it’ll leak. Not a river, but enough to ruin paper, soil carpet, get whatever’s inside on electronics. Otherwise, it’s as advertised. It’d be nice if the lack of leakproofing and what spillproof means were more prominently displayed/ discussed/ clarified. Judging from other’s comments, it appears this is a common misconception (or source of misunderstanding)."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Feels and looks real...,5.0,I don't know what the other people are saying about fakes. This Yeti is 100% legit. It has the mag slider lid and keeps my drinks hot as hot and cold as cold! Highly reccomend.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Stays Hot!,5.0,"Great product! I wish is was leak proof. But, your coffee stays hot! I haven't tried anything cold, so that I can't speak to. But!, I love it.  (I bought a good one from starbucks years ago, and lost it, was never able to replace it--they changed something...) This is better, by far! Except for the leak proof feature. I love the lid, with the removable glider, for easier cleaning.  After, I purchased it, I was so thrilled with it, I bought one for my daughter. If you're going to get the 30 oz, I recommend purchasing the handle as well, unless your hands are large or opt for the 20 oz. Almost perfect!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Test results were surprising,4.0,Bought this for my husband as a surprise thinking it would be better than the no name stainless steel I use. Was very disappointed when I tested the same number of ice cubes in each and left them on the counter overnight. The Yeti had water with no ice and my no name had two ice cubes in it the next morning.  I was quite surprised so don’t really think it’s worth the extra money just for the name.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Good performer but not leakproof,3.0,"I wanted to love my Yeti Rambler, but it failed at the one most important thing I bought it for. Yes, it is well made, strong, attractive and keeps things hot/cold a really long time, but unfortunately the magslide top isn’t leakproof. I bought this to use on the go and be confident that if it got knocked over, it wouldn’t leak. Unfortunately, it fails that test.I know other reviewers mentioned that it’s not leakproof, but I made the mistake of seeing it a local store where the salesgirl assured me that magslide lids are indeed leakproof...should have done more research.I require something that’s easy to open/close with one hand even when you’re being bounced around in turbulence, and if it tips over, I can’t have it spilling all over my vehicle. Sadly, this Yeti isn’t that, and the price is high for just another insulated coffee cup."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",not impressed,2.0,"I just received this so I can not comment on durability.  Considering the price and all the ""hoopla"" that comes with the Yeti name, you would think they could make this leak proof.  I guess I was hoping it would be but the enclosed information clearly states ""leak resistant"".  Even that is a stretch.  It leaks.  The outer layer is slippery and the tumbler is wide so holding it isn't easy."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Fantastic insulated cup,5.0,I recently received the 20oz rambler stainless steel color for a birthday gift. I've had other insulated mugs but this one just puts the competition to shame. On how long the rambler keeps the coffee hot. Yes I said HOT like fresh out of the pot hot for well over two hours. My wife was so impressed with the Yeti that I surprised her with one in Brick Red she loves it. I think the slide on the lid helps out a lot keeping the beverage hot.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",REAL Yeti is great - but make sure you get the real thing,5.0,"These are awesome, if you get the real thing. Be aware -I purchased 10 Yeti Rambler 20 Oz for a group event. Five of them were fake. The 3 Tahoe Blue ones were obvious. The logo on the mag slider lid was way off, and the whole lid was so poorly constructed the slider didn't only not seal, it would just fall off.  The two Olive Green from the same seller are an improved version - knock-off 2.0. Better, but still lacking quality. The lid almost fooled me into thinking it was real, but was still not quite right. I noticed neither lid had anything stamped on the underside, like the real Yeti. The logo on the front was also off, smaller, wrong font, and the way imprinted shows a definite lack of quality compared to the real thing, the bottom logo too. The sticker font was wrong and obviously fake, and they came with a cheap card inside instead of a full color brochure. The fake ones came in boxes, while the real thing comes with plastic protectors, and wrapped in a plastic bag.I am returning the 5 fakes and left a negative review for the seller. I purchased 5 from the local Dicks Sporting Goods today, and compared them to the five sold by ""Yeti Authorized"" on Amazon - and indeed those appear real."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Received wrong color,1.0,"I love yeti, but the wrong color arrived and I had to pay the postage to return it, and then couldn’t get a replacement before Christmas. Not great."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","An expensive, leaky failure. Premium price for subpar design.",1.0,"I bought the 20 oz Rambler and the separate handle as a gift and am deeply regretting all of it. Yes it insulates the beverage for a while, but seriously, all double walled vacuum tumblers do that these days, and the truth is the cheaper Chinese knockoffs that cost half as much do it just as well as Yeti does. So I knew I would be paying extra for the fit and finish and for what I figured would be a better designed lid in the ""new"" MagSlider lid. The fit and finish is top notch, the powder Duracoat looks great and very durable, and the lid looked to be excellent as well. Looking closer, it seemed the MagSlider lid has a wonderful double rubber flange on it that seems perfect for sealing liquids inside and preventing messy accidents. Great so far!Everything seemed wonderful, except that in use, the MagSlider lid actually leaks even in the closed position. Worse yet, this doesn't even seem to be a defective product, just a simple design flaw, in the sense that they surprisingly failed to account for the fact that consumers would want their liquid containers to actually contain the liquid inside them and not allow them to leak out when in any position besides exactly vertical. Apparently, Yeti thinks that for $30 you should expect nothing more than gravity to keep your coffee from spilling out of your Rambler.So, why? Why would you design a premium priced tumbler that utterly FAILS at one of the simplest tasks you demand from a liquid container? Even the cheap Chinese knockoffs at a third of the price have being leakproof as a basic quality. What good are the premium materials and lovely powder coat Duracoat finish if this thing leaks like crazy when it inevitably falls over? I really don't understand why the crack Yeti design team couldn't design a better lid at this price point for something they market as suitable for an active outdoors life. This design isn't suitable for a boring morning highway commute to an office cubicle though, let alone a day of getting knocked around on a work site or a boat.I had a similar experience with the Yeti Colster, which is $25 and two pieces for the simple task of keeping a can cold. Meanwhile a Thermos can cooler is $5, one piece, weighs significantly less, and keeps a can exactly as cold as the vastly overdesigned Yeti Colster.It really feels like they don't know what they're doing down there at Yeti HQ. Honestly, how do you manage to serially OVERdesign products yet UNDERdesign them at the same time? I'm highly disappointed in this company, as a premium priced product they should not be failing the basics of everyday utility. The Rambler is supposed to be one of their signature products. Before this I was considering buying one of their extremely spendy coolers, but I've completely struck that from my mind. Between this tumbler/lid and the Colster they've fooled me twice now, but they won't be fooling me again. Goodbye Yeti!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Do not buy anything from yeti,1.0,"What a piece of ****Does not keep coffee hot longer than my $12 target cup. In fact the coffee gets cold faster. The top sucks, and spills everywhere.  My target cup never spills out."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Awesome product,5.0,Bought this as a gift and I love Yeti! My husband and I are Yeti fanatics. We have bought just about everyone in our family circle a Yeti and none else compares. Highly recommend this product to everyone!
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Lives up to the hype,5.0,"After a fellow guest at a B&B praised his Yeti up and down, I decided to get one. And yes, it keeps stuff cold for hours even in a very hot car. I have not tried it with a hot beverage, but I assume it would work the same. It is almost leak-proof: I filled it about 2/3 full, closed the lid, and turned it upside down. A few drops fell. It's sturdy and well-made. It doesn't sweat, though the metal band at the top does. The metal band on the bottom does not sweat."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not gor hot drinks,1.0,"OK I’m really sad about this. Heard of the brand, I have the chairs, read the reviews, said it would keep your drink hot or cold. I want it for hot coffee. Made me a cuppa coffee put it in this thing within minutes it was cool not hot. Stuck it in the microwave, it appeared to be a microwave safe. Took it out no change in the temperature. I’ll try to three times and it more cold my coffee than it originally was so I returned it. I have several cold Type cups that work well. I just wanted something that will keep my coffee really hot in this did not do it in anyway shape or form"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Dinted,1.0,My cup rocks because it arrived with a big ring to the bottom if it. Very frustrating!!
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Best ever!,4.0,"I am a coffee junkie. Truly. As such, I’ve been through an alarming number of both travel mugs and water jugs over the years. Trudeau, Zojirushi (2), Contigo, along with the standard brands. You name it and I’ve tried it. This is my first Yeti. If I’d known earlier I’d have bought it one or more likely two years ago and would probably still have it.The good: I don’t have large hands, but this is still easy to hold. The finish isn’t slippery and seems to have a bit of grip to it. Coffee (hot or cold), cider, just about anything stays hot or cold as long as it lasts.It’s incredibly easy to clean. The magnets on the lid are an inspiration. That the slide comes off for cleaning is another one.The bad: the lid is really the only drawback. It doesn’t give much insulation and doesn’t screw in. All these things make for easy cleaning, but also deplete its heat and cold retention.My husband was making fun of my new coffee mug the very instant he saw that lid. As he was washing it out he put the lid on, flipped it over and started shaking it. Luckily the sipper slide was closed. Probably he thought he could get the lid to fall off. It didn’t. It did lose some water through the sipper, but not as much as he or I thought. He kept laughing and shaking. He got over the laughing. Now he wants one when his breaks.I noticed they make an alternate cap for the ramblers. I wish they made that same style cap for the tumblers. The bottles are really too big or too small for coffee, the main thing I use this for, naturally.I’m sure I’ll be back with another star in a few months.Mine came from Yeti Authorised, shipped by Amazon and if it’s a knockoff it’s a darn good one. But I’m sure it’s not.I hope these ramblings are helpful to someone. Thank you. 🙏"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",All-Around Competent,5.0,"It's easy to see why these are so popular, and why they're not usually discounted. This travel tumbler does everything right, as far as I can tell.1. It keeps my coffee hot for four hours. That's past the point where the coffee becomes rancid and undrinkable, so full marks.2. It's cool to the touch even when the contents are boiling hot. Full marks.3. It fits perfectly and remains stable in the cup holder of my 2015 Subaru Forester, yet is still easily removable. Full marks.4. The lid is easy to attach and remove. It always secures completely, with no ""seems tight but really isn't."" It doesn't leak in normal use (I include not overfilling it as a condition of ""normal""). It's easy to open and close the slider, and that doesn't leak either. Full marks.5. The whole thing washes nicely in the dishwasher.6. The optional handle works really well, is comfortable and balanced, and stays on even though it's just a pressure fit.So in my own use, it's pretty much perfect. Except that it's so expensive that I'm afraid to take it outside the car or my house. Maybe that just means I'll be more careful with it."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Love the look. Lid could be better.,4.0,"The media could not be loaded.
                




   Love the look of the mug/tumbler.  Kept my coffee hot for a 2-3 hours, which is good enough for my use.  The lid is made of clear plastic, so can’t expect super insulation.  Plus, the coffee doesn’t taste as good anyway after a couple hours, so it’s good enough for my use.I did see the complaints of the lid in the reviews before I bought it.  Liked the look of it and the brand so I decided to test it out for myself.First, the magnet is not very strong, which makes the usability smooth but doesn’t make a tight seal.Second, the slide sip cover is just hard plastic so it wouldn’t make a tight seal anyway.  So it ended up letting some coffee out not during my drive but after I walked with it fir a couple minutes.  See the picture.  Maybe I wasn’t too careful with it but I didn’t put it upside down or shook it intentionally.  Just normal carry.YETI claims it’s not leak-proof, and perhaps it was never designed to be - probably to ease the manufacturing process and cut cost. I understand that.However, this product could’ve been awesome if the lid has some sealing component to it and stronger magnet to keep it closed tight.Overall, though, it’s a good-looking mug that I’ll keep and enjoy using. I didn’t expect leak-proof so just took off 1 star as the lid still could be better given the YETI brand."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Basically perfect. Easy to clean, Excellent for Cold, Decent for Hot. Not leak-proof, but decently splash-proof.",5.0,"I am tired - SO TIRED - of tumbler mugs with complicated lids that are IMPOSSIBLE to clean. Let me just state outright that from that perspective alone, the ""magslider"" lid is a work of genius. There's no spring, no latch, no hinge, no tiny crevasses or nooks. You can take the slider off whenever you want and clean underneath it, but otherwise it stays in place extremely well.The downside of the lid is that it's not at all leakproof. It's scarcely even dribble proof. No, what it's really going to accomplish is that it keeps your drink from splashing out onto things when you hit a bump or jostle it accidentally. That's fine - keep the thing upright - but if they ever make an iteration of this lid that holds up to being inverted without leaking I will spend whatever they charge.Now, as for the tumbler itself, it works as advertised. The vacuum insulation works amazingly well for cold drinks. Ice lingers for hours. Hot drinks? It does okay. I've had Thermos brand products that kept hot drinks piping for 24 hours, while the Yeti will manage a quarter of that. The weak link is really the lid - heat rises and the lid isn't a full seal (as mentioned above). Heat can/will escape readily to the point where about 4 hours into my workday my once piping-hot coffee is now drink-ably warm. There are worse things, I suppose. Get this one mainly for cold drinks, but know it's suitable for anything.The powder coating is very nice and unlike enameled tumblers it seems like it will last. It provides a nice amount of grip as well, being somewhat roughly textured. I've covered mine in some vinyl stickers for a bit of character, but you could probably get them laser etched as well (like the Yeti logo is on the side).All in all, the only regret I have is not stepping up to the 32oz size for $5 more."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Rust :(,2.0,"I like it but it’s no more special than any other vacuum insulated tumber. I love the olive green color though. You’d think YETI would make a leak free lid, or at least the tiniest bit better than the lid without the magnet.Ok somehow a line of rust has shown up in my cup. I’ve had it for a very short period of time. I don’t know how this could have happened, i did try and scrub it out. ill need to exchange it 🙁"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Really High Quality,5.0,"It’s everything I was looking for. It’s strong and has a good weight to it. Even with scalding hot coffee inside, you cannot feel the heat while holding the outside of the container. As some people mentioned it is not entirely spill proof, so if you hold it upside down with the slider closed, coffee will comeback out, but if you knock it over and pick it up quickly nothing comes out, and if you knock it over and don’t react fast enough, it will spill slowly enough to not ruin anything (as long as you clean up the drips right away).A tip for people who like to fill it to the top: If you think you may have filled it a little too much to put the lid on, have the slider on the lid closed when you put the lid on. If it’s slightly over full and the slider’s closed, coffee will bubble up through the slider a little bit but stay in the top of the lid. If it’s slightly over full and the slider’s open, coffee will shoot up a few feet into the air.Another tip: Be aware of how hot your coffee is before taking a sip. Especially when you’re used to feeling the temperature from the outside of a cup, the heat-proofness can lull you into a false sense of security, and then you can burn your mouth, so think before you sip fresh coffee."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Another Great Product From Yeti!,5.0,Overall this is a very high quality product from Yeti. The construction overall is great keeps drinks cold or hot for the advertised amount of time with high quality vacuum sealed steel. The only Cons I would have is the mag slider doesn't seal for protection against leaks which would make this product top knotch. The price point overall is decent compared to the quality Tumblr that you are getting.
