product,title,rating,body
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Not Impressed with the MagSlider Lid.,2.0,"I'm not a Yeti snob, I have some RTIC stuff and find them comparable. I do however enjoy using my Yeti 18oz tumbler with chug top every day for water at work and after my Stanley vacuum pushbutton top thermos started leaking, I was in the market for a new coffee cup. My requirements are that it keeps coffee warm for 3-4 hours and doesn't leak/spill coffee from the top. I don't intend on throwing my thermos/cups in a bag and letting them turn upside down, but I need them to not leak when transporting to work and driving around. Well, this MagSlider lid really isn't a good design. It's a cool concept and makes for easy washing but it leaks like crazy. I understand it is advertised as ""slosh proof"" and not ""leak proof"", but even a gentle sloshing around spills coffee out of the top as if that mag slider lid wasn't even there! It made a huge mess when I tried using it so unfortunately I had to return it. It also didn't keep my coffee warm for longer than 2 hours. I did however place an order for another Yeti 18oz tumbler (which I assume is the same one I use for water), but with the hotshot cap which is advertised as leak proof. I'm hoping this will both keep my coffee warm for 3-4 hours and keep from leaking."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",As advertised,5.0,"As I write this, I made a hot cup of coffee sometime ago, and it’s still hot. As for being leakproof, it doesn’t leak around the lip of the cup, but small amounts will spill out the mouth of the slider lid if chipped back at extreme angles. However, with ordinary use and carrying, it will not spell, however, I wouldn’t recommend throwing it in a bag with electronics, unless you get the rambleAs I write this, I made a hot cup of coffee sometime ago, and it’s still hot. As for being leakproof, it doesn’t leak around the lip of the cup, but small amounts will spill out the mouth of the slider lid if chipped back at extreme angles. However, with ordinary use and carrying, it will not spell, however, I wouldn’t recommend throwing it in a bag with electronics, unless you get the Rambler bottle.  As for being dishwasher safe, I don’t know yet. Up to this point, I’ve always heated the warning not to wash stainless steel drinkware in the dishwasher, although I never really understood why.  but after verifying that this is indeed a genuine yeti, I’m currently doing the temperature test, and so far, it really is holding its own. r"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",True to their word,5.0,"This Rambler by Yeti is the best of its kind on the market! I have two of these 20oz Ramblers and they have yet to disappoint me. Hot drinks will stay hot for the first few hours while at hour 12 it’s still relatively warm. I’m not sure how long the cold drink accurately stays cold for because I down my cold drinks. The longest I had one for was 4 hours. It was still ice cold when I drank it and none of the ice melted (it was a hot day while driving). If you’re looking for a tumbler to keep your drinks hot or cold for hours on end, look no further than Yeti."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",A very good travel mug,4.0,"It's a fine insulated cup.First, the good:Materials appear to be of the advertised quality.The polycarbonate lid is crystal clear, glossy, and beautiful.The lid fits tightly.The sliding magnetic drinking hole cover has a tactilely pleasant action.The sliding cover, cleverly, has hidden air displacement porting that closes when the cover is closed. It keeps the lid clean-looking and presumably reduces leakage when the lid is closed.The lid's mold lines are thoughtfully laid out so that they do not interfere with the lens-like main window into the cup.It has a pleasant weight and fits comfortably in my hand. The powder coat provides adequate grip and is pleasant to touch.The replacable gasket seats on the sidewall of the lid rather than in a place where it could get pinched and leak. The gasket also has a double seal.And the could-be-better or disappointing:The ""canyon red"" is closer to a tomato red than the highly saturated and contrast-adjusted product photo suggests. I was expecting this cup to visually pop. I'd buy a different color given the chance.The steel is not as lustrous and smooth looking as it appears in product photos. It's duller, with a coarse brushed finish.The steel near the rolled top of the cup has some marring, though it isn't as noticable with the lid on.The top edge of the powder coating is noticably uneven.My tumbler came with a tiny piece of debris in the powder coat.Other notes:The sliding drinking-hole cover doesn't perfectly mate to the edge of the lid. There is a small but visible gap when the lid is closed, and the lid will leak if tipped over while closed. This may have been an intentional design choice to allow venting of vapor so the lid doesn't explode off when the container is full of hot liquid and shaken.Mine arrived with a small ding in the steel base. I'm not counting this against it, because I expect it'll get even more dinged up and survive, but if you're obsessive you might care.Overall, it's a high quality and thoughtfully designed insulated tumbler, but I was disappointed with some of the details that in my opinion didn't live up to the hype. I would buy it again."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",The best option for daily coffee drinkers,5.0,"This was our first Yeti purchase and is incredible.  I’ve used it everyday for three years and it’s made every other coffee thermos useless.  As you can see from the pictures, the mug itself still looks brand new.  The lid is slightly worn from daily hand washing, but still performs great.Pros:- Simple, 4-piece design.  You can clean it most days in less than a minute.  The mag slider pops off easily during cleaning.  We use the magnet feature store our lids against the sides of our stainless drying rack so we know exactly where to find it the next morning.- Heat!  With the slider closed, this keeps coffee hot for hours.  Even after 7-8 hours the coffee is still very warm.- Performance.  This fits in car cup holders perfectly, and is easy to grasp.  The black metal sides are grippable.  The slider prevents liquid from leaking out when walking or transferring.  It’s not “leak proof” but did hold 99% of the liquid the few times it was dropped or tipped over.  The slide makes it very easy to drink and re-seal, and I wouldn’t want the daily use of something required to be “leak-proof.”Cons:- The rubber o-ring seal around the lid is the only design flaw.  It traps coffee and moisture and needs to be cleaned at least monthly.  That area gets gross and you can see it build up through the clear lid.  I clean it by carefully using a butter knife to pry it out and then scrubbing the seal and the lid.  I’m not deducting the review because I don’t have any ideas on how to do this better, and haven’t found another, better option.Buy this and you won’t be disappointed.  We give them as gifts to family who love hot coffee."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Incredible product, worth every penny!",5.0,"I ordered mine from YETI Authorized and it was an authentic product and I was able to easily register it through the official YETI site. I see some complaining that they received a bootleg item, YETI says on their site in the faq section that the only seller on Amazon that is authorized by them and covered by their warranty is the seller ""YETI Authorized"", so if you plan on buying on here, you should definitely should take that into consideration.Overall, I'm very happy with my purchase. Was looking to upgrade to a better travel coffee mug. I previously had a ceramic one with a silicone cover, and it wasn't ideal for me. I like this one a lot because it's made of stainless steel & has a double chamber, which keeps the contents hot/cold, but still stays the same temp outside where you hold it, so your hands won't even feel the difference. Really does help at keeping the contents the right temp, I had a hot cup of coffee and it stood hot the entire time I drank it & continued to fill it, over the span of several hours.I really like the lid with the mag slide. The lid, itself, doesn't leak any, though the mag slide (the cover that goes over the drinking hole) does leak just a tiny bit while it's closed, if tipped to the side, but I don't plan on storing it in a bag or anything, anyway, so it doesn't bother me. Still figured it was good for others to know in case they were looking for an entirely leak proof system.It's very easy to clean & dries fast. I was surprised to find that the outside is painted stainless steel because, based on the photos, I thought it was going to be silicone coated, or something like that. So I was originally hesitant to buy white, because I thought coffee and dirt would stain it pretty fast, but now I can tell there shouldn't be any issue with staining.I also purchased the straw lid to go with this and definitely plan on buying a few of these as gifts in the future!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Returns are not free on this product!,1.0,"We purchased this, not expecting it to be so large.  So, we are returning it - to the tune of $7.38, one third the cost of the article.  We would not recommend it due to size and definitely not happy about the shipping cost.  We are guessing that when having “Yeti” printed on the side drops as a fad, the company will do likewise.  Goodbye, Yeti."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",FAKE YETI,1.0,"This is absolutely a fake YETI - do not buy if you're looking for the real thing! I took it into the official YETI store when it showed odd color changes after the first time through the dishwasher. They identified it as a fake and held it up next to the real thing as a comparison (see photos - green is the fake). Even worse, the real ones are cheaper at $29.99. This may be a fine thermos, but it is NOT a YETI. If you're looking for the real thing, order directly through YETI."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Should of paid out the first time,5.0,"Bought a cheaper tumbler and it failed miserably. The lid was not working that good and it didn't seem to keep my water hot.  So the Yeti is engineered with superb functionality as well as quality.  I understand that this tumbler is not leak proof and actually that is better. The pressure that builds up from hot water can raise the lid, so with allowing just a little venting, the beverage stays hot and the lid stays on.Very pleased"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",In-Flipping-Credible,5.0,"Ice cubes STILL in my drink the next day? Wow.I don’t rave about drink containers. At least I didn’t until Yeti came along.I thought it was all hype. You know, hipsters have to have the top brand, not because of function but status. And I figured Yeti for the outdoors was kinda like man-buns and bragging rights - why spend $10 when you can spend $30, right?Man, was that shallow, or what. What I found out was, in terms of Yeti, you pay for first class you get first class, and then some.I don’t care if it’s a camping ice box, drink container, or men’s hair berets - if it’s a Yeti, it’s the best. By far. (And, no, Yeti doesn’t make hair berets.)Everything pales in comparison to Yeti. I don’t know if they use Thanos level refrigeration technology or what, but if you want it warmer longer or colder longer and I mean WAY longer, Yeti is what you need.Period. End of story. Look no further. Yeti is IT."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Keeps your coffee hot for an inexplicably long length of time!,5.0,"I’m not gonna lie-I thought this was going to be a fraud as soon as I saw that the lid was clear plastic.  Don’t know a lot about heat transfer, but uninsulated clear plastic doesn’t seem to be the best material to choose while designing a cup that claims to keep my coffee hot all day. Well, I was wrong. It keeps my coffe hot all day! I just think I may have overfilled it-I had a little spill when I first used it. But not from the seal-it just drew some coffee over the seal when I put the lid on. I am really impressed!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Received authentic Yeti Rambler - spill resistant mug slider, not spill proof",5.0,"There's a lot of reviews here claiming they received a fake, but I took a chance and I received the authentic Yeti Tumbler. I noticed that you can switch to buy from a different 3rd party seller through this amazon page and some of them are selling it below the manufacturer price of 29.99. That might be why they are getting fakes? Anyway, I got the navy blue yeti tumbler and it came with the mug slider. Couldn't be happier. I already have one at home and it keeps my beverage cold for hours even on a hot day, hence why I decided to get another.Note that mug slider lids are spill resistant and not spill proof, which is clearly mentioned on the packaging. On their website, Yeti also points out in a video that the mug slider will still have spillage if you tip it upside down, it only prevents side way spills by covering the lid, it is not a spill proof lid."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",The cups are authentic please look at pictures that I posted,5.0,I love the size of yeti cups I didn’t have this color keep in mind though it is very light pink . I have read the comments about the yeti cups being fake ....not true these are 100% authentic yeti cups. As you can see in my picture I have quite a few I’m a big fan of these types of cups because they’re just the right size and I like lids on my cups also a couple of these came from Dick’s Sporting Goodsso do not be afraid to buy these cups these are 100% yeti cups. If you own yeti cups then expect the quality of the brand. Great by the pink ice is the new favorite.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Great product, but competition is stiff",5.0,"Just purchased this so I'd have a smaller size insulated tumbler.  I have two much bigger ones from a lesser known brand at a big box store.  After using this for a few days, I think it's safe to say that the Yeti and the off-label brand do an equally good job at retaining ice and keeping things cold.  I really don't notice a difference.  However, the top on the Yeti is superior and is far better and preventing leaks.  Better seal, better slide back opening.However, my 32oz tumbler from an off label brand was under $10.Although Yeti created this market....they no longer own it."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",lid leaks,1.0,"Wife used this for the first time and it leaked.  Never really thought about reading the 1 star reviews on a YETI product, I've had good experiences with them.  But from what the others are saying on 1 stars is this product leaks... often.  Now there may be a manufacturing issue in only SOME of these, who knows.  But all I know is the one we bought for the wife leaks!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Too big, too fat, too heavy.",1.0,Why don’t they make a slender one that many women would like? The most slender one seems like it’s for a man.  It weighs a ton.  I would also like a slick surface in truly pretty colors. Returned it.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Great Cup! If you work on the computer it's ideal,5.0,"I've been using it every day since I've purchased it. Your liquid stays cold for over an hour. It's really nice since I work on the computer it makes me drink a lot more water throughout the day. I love the lid and magnet slider, it's super easy to use and easy to clean. This is my first Yeti product, but not my last!"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Good but not great.,4.0,"Pros:1. Superior materials quality, build quality, fit and finish. This cup screams quality and durability.2. Fits easily into my vehicle’s cup holder.3. Very good (but not great) heat retention.Cons:1. Not a great value proposition at 30 bucks.2. Heat retention is very good as stated above. However, I have travel tumblers from Thermos, Contigo and RTIC that ALL equal or outperform the Yeti when it comes to keeping coffee HOT (the Contigo and RTIC are equal to the Yeti with the Thermos blowing them all away by a Country Mile).3. The Mag-Slide lid is not leak or drip proof. And while I give Yeti credit for advising the customer of that fact, it is still a disappointment at this price point. The cup won’t splash and leave you covered in coffee no matter what happens. But it will leak when hitting a bump in the road during your morning commute and drip if turned upside down. None of the other brands I mentioned previously have that problem.  And all are significantly cheaper to purchase than the Yeti tumbler."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Real YETI with Magslide Lid,5.0,"I received this Saturday directly from YETI as it was labeled on the shipping label return address. Came brand new with a magslider lid and YETI registration documents. I believe some on here are fake, just make sure to select the right color and provider. I purchased the all black. Threw it in the dishwasher and used it today for coffee and water. No issues, hot is hot, cold is cold. Exactly what I wanted. Also, perfectly fits my cup holder, not sure why some reviewers say it doesn't? I have a standard 3series BMW with normal cupholder, no issues."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Is it supposed to be licking?,3.0,"I’ve been using the same hydro flask bottle for years, and finally decided to upgrade it. My first YETI product, which I was very excited about. But my first experience turned into a little bit of frustration this morning. Because the cup is licking. Is it normal? Or was it a fake bottle?For anyone who values to have their drink securely held - probably not the best choice.But if you are not traveling too much or planning to use it at home or just to let it sit in the car- should be alright.Other than that it keeps the drink hot, and I love the design and material. Wish my experience would turn out better.Thinking to return it, as I already have 2 Starbucks mugs that are licking .."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Real yeti?,1.0,"Love the cup, but it says my registration code is already in use...which makes me wonder it my cup is actually a yeti. This also prohibits me from getting a sticker pack..."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Quality but over priced,5.0,Good quality.  Works great and keeps my coffee hot.  It is about 20% over priced in my opinion.
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",I was sent a cup with rust in the bottom,3.0,"I bought this for taking coffee to work and for making coffee at work. For those purposes this works great. It keeps my coffee warm for a long time and when I use it for ice water it keeps the water nice and cool. I rated this product lower based on the retailer, I was sent a cup with a tiny rust stain at the bottom. I washed the cup and used it before noticing.I also bought the handle and I enjoy using this cup with that handle.For use and function I give the Rambler an AFor Yeti who sent me a defective product, I give them a 'D', the least they could have done is discounted the product."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Lid is not leak proof!,2.0,"The lid is not leak proof, on either of the 2 tumblers (diff colors) I ordered. I ensured I had it closed properly (and all the way) and when it is barely tipped my coffee almost pours out, let alone my husbands who has his in his work truck that bounces all over, he was surprised to find a small puddle in his cup holder. Very disappointed with the lid, the cup itself seems sturdy and durable, but the lid is terrible and not worth to hold our coffee. Maybe it is better for something else."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Leaked from day 1, my own fault for thinking Yeti/Amazon had a better return/exchange policy",2.0,"I bought a 30oz tumbler maybe a year ago and love it.  I drink everything out of it and no longer use any of the large number of Tervis tumblers I've accumulated over the years.  I bought my wife a 20oz one on Amazon (Official Yeti Amazon aothorized storefront July 16th.  We noticed the first time using it that it didn't seem to have the same quality of lid seal as mine.  We thought maybe after some use/washing it may ""work in"" or maybe just that size/model had different engineering/tolerance.  Either way it wasn't a huge deal.  It doesn't leak under normal use, except if turned up when it's nearly empty.  But 100%, you can still put any liquid in mine after hundreds of uses, put the lid on it and turn it upside down and not a drop would leak, even completely full.  I recently bought a 20oz tumbler myself, from the same seller, and the lid is perfectly sealed and won't leak or dislodge unless it's dropped from a decent height, and even then it usually stays on.  I was wanting to get an exchange for my wife's but I now find out that Amazon's 30 day return window has passed, and because I didn't get it on Yeti.com, I can't exchange it there either.  It won't keep me from buying them in the future, but rest assured if I have a problem at all, it's getting returned.  Tervis at least has a lifetime warranty, despite otherwise being a subpar product.Edit:Not long after I ended up ordering a replacement lid, I did some more investigating and found that it was not the lid, but in fact the mug itself that was to blame.  I found this out by swapping lids with my own and it still leaked.  I also put this lid from the ""faulty"" mug on mine and it worked fine.  I examined the physical characteristics of each mug to look for defects/damage, and found that there is a small difference in engineering specs between the two.  I thought maybe one was a knock off, but I ordered them both from the authorized Amazon storefront and the lids work identically well on mine (no leaks, NEARLY leak proof but you basically had to drop it from waist high on a hard surface to jostle it).  Also, the manufacturer's inscriptions are identical except for a number which I assume is like a serial number or batch number.  The ""faulty"" mug actually still had the QR code sticker on the bottom which seemed pretty legit (opened to yeti.com to register product.  Anyhow, in reading a bunch of poor reviews I'm beginning to think I stumbled upon something here.  Properly engineered/manufactured yeti ramblers work very well and are nearly leak proof.  BUT...if you get one of these ""bad batches"" or maybe it's just a mismatched lid, then your experience might not be the same.  I did end up calling Yeti support since my purchase here was past 30 days, and after explaining the issue, it seems that they are going to take care of the issue, I just need to send them pictures of the rambler.  I'll update if they end up not honoring that.  In the picture, the white one is the one that leaked with two different lids.  The red one is rock solid with either lid.  Notice the difference in how thick the stainless steel part is.  It's subtle, and probably not the actual cause of the leaking problem, but indicates that there is a difference between the two."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",This one is juuuust right,5.0,"My father used a certain travel mug for years I’d gotten him in Canada. I’d managed to get him a couple of replacements but eventually you couldn’t get them anymore… tragedy. Thus began the hunt for a new travel mug. With each contender we discovered new traits that were desirable/undesirable. Apparently for my dad a lot of it is in the lid. The mechanism which covers the opening has to be easy to open (check), and the opening itself must allow for a good but controllable amount of coffee to be poured into ones mouth (check, check).My dad doesn’t much care that it keeps the coffee very warm. He wants it to cool slightly so he can drink it all on his drive to work, then it stays in the car. But it does stay warm and once the lid is on, that lid is on. Anyone with difficulty with their hands might have trouble with the lid and find a screw on/off type better.If I need a new travel mug this is likely what I’ll get myself. I’d certainly recommend it."
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White",Doesn't hold up to the hype,3.0,"This tumbler feels and looks nice (I was a bit disappointed in the color), and it it does a pretty good job of keeping my coffee hot. It does not, however, live up to all the hype I've heard about how long it keeps drinks hot. While it does keep my coffee hot longer than some other insulated tumblers that I've used, it's not effective enough to justify the extra cost. I'm sure there are tumblers that are just as effective at two thirds the cost.Regarding the color, I admit that it's not far off from the color rendered by my monitor in the item description. But I had hoped for something a little more vibrant. It would have been more accurate to describe this item as being ""tarnished copper"" in color, rather than copper. (This did not effect the rating that I gave it.)"
"YETI Rambler 20 oz Tumbler, Stainless Steel, Vacuum Insulated with MagSlider Lid, White","Solid Product, Comfortable to Hold, and Reliable.",4.0,"It’s a good product.  My hot tea stays pretty hot for up to 6 hours, if the lid is entirely closed most of that time.  Drinks stay hotter in a cheaper Thermos brand cup, but the Yeti is more comfortable to hold and drink from than the Thermos.  I’d say this brand is just slightly overrated, but definitely a solid product and I recommend you try it out.  I’m not sure how it keeps cold drinks, because I haven’t tried that yet."
